City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gympie,-26.1898,152.665,21.36,84,81,0.9,AU,1701798670
1,douglas,41.3,-96.167,6.02,64,0,7.2,US,1701798612
2,jamestown,42.097,-79.2353,1.77,98,100,0.45,US,1701798757
3,adamstown,-25.066,-130.1015,22.52,82,100,6.33,PN,1701798812
4,ancud,-41.8697,-73.8203,15.4,74,13,3.03,CL,1701798549
5,papao,-17.75,-149.55,27.82,81,100,8.31,PF,1701798812
6,tiksi,71.6872,128.8694,-18.68,96,100,4.92,RU,1701798813
7,soio,-6.1349,12.3689,26.23,79,87,2.77,AO,1701798813
8,corfu,39.62,19.9197,11.88,100,100,0.0,GR,1701798813
9,grytviken,-54.2811,-36.5092,3.35,94,71,6.2,GS,1701798813
10,bredasdorp,-34.5322,20.0403,17.28,77,86,6.33,ZA,1701798814
11,port-aux-francais,-49.35,70.2167,4.54,90,97,9.7,TF,1701798814
12,ad dawadimi,24.5077,44.3924,17.64,25,0,4.14,SA,1701798814
13,albany,42.6001,-73.9662,2.58,81,68,2.63,US,1701798645
14,edinburgh of the seven seas,-37.0676,-12.3116,15.07,95,100,5.25,SH,1701798814
15,ust'-ilimsk,58.0006,102.6619,-30.16,100,96,0.53,RU,1701798814
16,santa elena de uairen,4.6167,-61.1333,30.63,30,29,3.63,VE,1701798814
17,bel ombre,-4.6167,55.4167,28.91,65,20,2.06,SC,1701798815
18,zhelezinka,53.54,75.3072,0.21,99,100,2.44,KZ,1701798815
19,dunedin,-45.8742,170.5036,12.11,83,95,1.34,NZ,1701798568
20,waitangi,-43.9535,-176.5597,11.57,72,97,2.24,NZ,1701798815
21,guercif,34.2257,-3.3536,17.54,24,100,1.49,MA,1701798815
22,aasiaat,68.7098,-52.8699,-18.68,98,81,3.5,GL,1701798816
23,yellowknife,62.456,-114.3525,-8.1,100,100,7.72,CA,1701798816
24,margaret river,-33.95,115.0667,12.99,88,6,4.54,AU,1701798816
25,kudahuvadhoo,2.6708,72.8944,28.19,78,76,5.38,MV,1701798816
26,saudarkrokur,65.7461,-19.6394,-3.98,72,23,2.87,IS,1701798817
27,aykhal,66.0,111.5,-30.36,97,100,3.35,RU,1701798817
28,papatowai,-46.5619,169.4708,10.17,83,90,0.9,NZ,1701798817
29,invercargill,-46.4,168.35,6.35,92,65,1.95,NZ,1701798817
30,konarka,19.9,86.1167,24.22,75,100,5.06,IN,1701798817
31,la peca,-5.6111,-78.435,27.75,62,84,2.51,PE,1701798818
32,jalai nur,49.45,117.7,-15.8,71,3,9.3,CN,1701798818
33,homer,59.6425,-151.5483,1.93,75,100,2.06,US,1701798818
34,nar'yan-mar,67.6713,53.087,-29.38,94,9,3.13,RU,1701798818
35,blackmans bay,-43.0167,147.3167,12.63,59,19,1.34,AU,1701798818
36,antsiranana,-12.2787,49.2917,25.84,76,87,5.12,MG,1701798818
37,bethel,41.3712,-73.414,5.88,63,100,3.6,US,1701798568
38,viedma,-40.8135,-62.9967,28.48,24,50,7.63,AR,1701798819
39,galle,6.0367,80.217,25.78,88,70,1.84,LK,1701798819
40,buala,-8.145,159.5921,27.17,86,100,7.79,SB,1701798819
41,ribeira grande,38.5167,-28.7,19.32,88,40,10.8,PT,1701798819
42,toliara,-23.35,43.6667,23.57,86,73,1.69,MG,1701798819
43,longyearbyen,78.2186,15.6401,-5.09,63,75,7.2,SJ,1701798819
44,kerikeri,-35.2268,173.9474,14.39,94,56,1.42,NZ,1701798819
45,ushuaia,-54.8,-68.3,4.81,75,75,15.95,AR,1701798820
46,nantucket,41.2835,-70.0995,6.06,69,20,6.69,US,1701798695
47,olonkinbyen,70.9221,-8.7187,-1.89,76,86,5.83,SJ,1701798820
48,nova xavantina,-14.6667,-52.35,37.61,27,81,2.76,BR,1701798820
49,kodiak,57.79,-152.4072,0.73,86,100,9.26,US,1701798628
50,taroa,8.7058,171.2275,27.91,80,93,9.96,MH,1701798820
51,isafjordur,66.0755,-23.124,0.02,74,0,1.54,IS,1701798820
52,avarua,-21.2078,-159.775,25.03,83,20,7.72,CK,1701798820
53,broken hill,-31.95,141.4333,25.91,30,26,5.99,AU,1701798820
54,sinabang,2.4803,96.3801,26.79,81,97,1.74,ID,1701798821
55,kuhmo,64.1333,29.5167,-12.83,98,100,0.73,FI,1701798821
56,coxen hole,16.3244,-86.5366,29.6,70,20,7.72,HN,1701798821
57,ilulissat,69.2167,-51.1,-9.99,57,0,2.06,GL,1701798821
58,kingston,17.997,-76.7936,32.36,60,20,2.06,JM,1701798541
59,puerto natales,-51.7236,-72.4875,11.25,35,0,12.86,CL,1701798821
60,san antonio de pale,-1.4014,5.6325,26.11,83,92,5.36,GQ,1701798821
61,kathu,7.9178,98.3332,25.9,83,100,5.98,TH,1701798821
62,talnakh,69.4865,88.3972,-33.23,84,10,2.44,RU,1701798821
63,chengde,40.9725,117.9361,0.19,39,93,7.2,CN,1701798822
64,katima mulilo,-17.5,24.2667,32.65,18,83,1.89,NA,1701798822
65,suarez,2.954,-76.6964,28.79,58,45,1.56,CO,1701798822
66,sitka,57.0531,-135.33,8.94,71,100,11.32,US,1701798822
67,inhambane,-23.865,35.3833,26.99,74,40,4.12,MZ,1701798822
68,sancaktepe,41.0024,29.2319,11.43,87,75,4.63,TR,1701798822
69,lazaro cardenas,17.9583,-102.2,30.39,48,100,3.28,MX,1701798818
70,punta arenas,-53.15,-70.9167,10.06,40,40,13.89,CL,1701798822
71,polyarnyy,69.1989,33.4478,-9.1,83,100,6.32,RU,1701798822
72,ust-nera,64.5667,143.2,-47.62,98,83,2.55,RU,1701798823
73,acarau,-2.8856,-40.12,30.54,63,16,9.11,BR,1701798823
74,al jawf,29.5,38.75,21.49,30,17,6.32,SA,1701798823
75,gamboma,-1.8764,15.8644,22.63,93,97,1.31,CG,1701798823
76,georgetown,5.4112,100.3354,25.96,97,40,1.03,MY,1701798622
77,bilibino,68.0546,166.4372,-29.04,100,100,1.47,RU,1701798823
78,jatai,-17.8814,-51.7144,31.9,41,84,1.73,BR,1701798823
79,saint-philippe,-21.3585,55.7679,22.77,77,41,2.92,RE,1701798823
80,wailua homesteads,22.0669,-159.378,23.44,87,75,8.75,US,1701798824
81,thompson,55.7435,-97.8558,-6.91,93,100,5.14,CA,1701798665
82,vorgashor,67.5833,63.95,-30.4,97,33,1.59,RU,1701798824
83,vila franca do campo,37.7167,-25.4333,19.23,99,100,7.52,PT,1701798824
84,vadso,70.0744,29.7487,-4.91,63,20,11.32,NO,1701798824
85,khandyga,62.6667,135.6,-51.99,100,45,0.41,RU,1701798824
86,agadez,19.75,10.25,21.02,21,0,2.43,NE,1701798824
87,nuuk,64.1835,-51.7216,-3.66,50,40,2.06,GL,1701798824
88,tazovsky,67.4667,78.7,-28.5,97,97,1.49,RU,1701798824
89,east london,-33.0153,27.9116,16.52,100,75,0.51,ZA,1701798825
90,new norfolk,-42.7826,147.0587,13.29,74,25,2.06,AU,1701798825
91,lebu,-37.6167,-73.65,15.28,73,55,4.66,CL,1701798825
92,nemuro,43.3236,145.575,6.18,85,56,4.2,JP,1701798825
93,geraldton,-28.7667,114.6,21.23,78,100,6.17,AU,1701798825
94,sao joao da barra,-21.6403,-41.0511,31.05,81,57,6.7,BR,1701798825
95,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,6.17,EC,1701798825
96,atafu village,-8.5421,-172.5159,28.3,78,65,4.67,TK,1701798825
97,port mathurin,-19.6833,63.4167,26.01,84,81,4.28,MU,1701798825
98,kruisfontein,-34.0033,24.7314,16.6,76,100,5.96,ZA,1701798826
99,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,79,20,5.36,RU,1701798826
100,whitehorse,60.7161,-135.0538,-2.57,86,75,10.29,CA,1701798826
101,bengkulu,-3.8004,102.2655,24.28,95,98,1.9,ID,1701798826
102,necochea,-38.5473,-58.7368,20.68,49,37,10.51,AR,1701798826
103,vernon,50.2581,-119.2691,8.5,93,100,2.57,CA,1701798584
104,iskateley,67.6803,53.1512,-29.43,94,9,3.13,RU,1701798826
105,kismayo,-0.3582,42.5454,27.97,74,98,5.22,SO,1701798826
106,bodo,67.28,14.405,-1.14,98,100,6.17,NO,1701798827
107,christchurch,-43.5333,172.6333,14.39,85,100,4.63,NZ,1701798799
108,kapa'a,22.0752,-159.319,24.18,87,75,8.75,US,1701798783
109,iqaluit,63.7506,-68.5145,-10.15,79,75,3.09,CA,1701798827
110,lobujya,27.95,86.8167,-11.58,27,48,1.32,NP,1701798827
111,san luis de la loma,17.2706,-100.8939,30.9,54,99,2.72,MX,1701798827
112,college,64.8569,-147.8028,-20.03,74,75,0.0,US,1701798827
113,port-vila,-17.7338,168.3219,23.78,100,75,1.54,VU,1701798610
114,richards bay,-28.783,32.0377,21.14,85,100,4.42,ZA,1701798827
115,isiro,2.7739,27.616,19.99,98,73,0.3,CD,1701798827
116,galliano,29.4422,-90.2992,18.0,45,0,2.57,US,1701798828
117,tsiombe,-25.3,45.4833,22.58,88,79,3.51,MG,1701798828
118,hermanus,-34.4187,19.2345,18.09,72,7,8.24,ZA,1701798747
119,enewetak,11.3474,162.3373,27.87,67,94,8.35,MH,1701798828
120,forster,-32.1667,152.5167,15.77,94,4,2.5,AU,1701798828
121,chyorny yar,48.0624,46.1091,-3.84,83,7,2.02,RU,1701798828
122,cheney,47.4874,-117.5758,11.19,95,100,5.66,US,1701798724
123,minas de marcona,-15.2119,-75.1103,20.75,54,98,6.5,PE,1701798828
124,colonia,50.9333,6.95,5.32,91,100,4.63,DE,1701798703
125,los angeles,34.0522,-118.2437,26.13,38,0,3.6,US,1701798283
126,sur,22.5667,59.5289,24.55,45,0,3.61,OM,1701798829
127,hasaki,35.7333,140.8333,7.94,85,100,4.75,JP,1701798575
128,hawaiian paradise park,19.5933,-154.9731,22.16,91,75,0.45,US,1701798829
129,port moresby,-9.4431,147.1797,24.36,88,78,2.92,PG,1701798829
130,emerald,-23.5333,148.1667,21.86,87,5,3.76,AU,1701798829
131,gangtok,27.3333,88.6167,10.12,70,69,1.16,IN,1701798829
132,chibougamau,49.9168,-74.3659,-16.21,78,0,1.54,CA,1701798829
133,ontario,34.0633,-117.6509,24.89,33,20,3.09,US,1701798550
134,chonchi,-42.6128,-73.8092,19.56,48,19,2.3,CL,1701798829
135,faya-largeau,17.9257,19.1043,23.6,15,64,6.54,TD,1701798829
136,rosarito,32.3333,-117.0333,25.04,35,1,0.61,MX,1701798829
137,beyla,8.6833,-8.6333,24.97,41,16,0.29,GN,1701798830
138,den burg,53.0542,4.7972,2.22,93,100,3.09,NL,1701798830
139,kargasok,59.0556,80.8572,-20.58,95,100,4.47,RU,1701798830
140,vorkuta,67.5,64.0,-30.31,97,33,1.74,RU,1701798830
141,susuman,62.7833,148.1667,-46.12,100,98,0.89,RU,1701798830
142,nueve de julio,-35.4444,-60.8831,19.98,73,99,0.45,AR,1701798830
143,mariano,8.8333,125.1167,25.14,92,96,0.87,PH,1701798830
144,greenville,35.6127,-77.3663,16.01,56,0,0.89,US,1701798830
145,khilok,51.3674,110.4676,-18.05,73,67,7.35,RU,1701798830
146,west island,-12.1568,96.8225,25.99,83,40,3.6,CC,1701798831
147,baki,-7.6128,110.7839,24.6,90,100,2.15,ID,1701798831
148,utrik,11.2278,169.8474,27.51,78,25,10.09,MH,1701798831
149,krasnaya gora,52.9995,31.6023,-13.81,100,99,1.97,RU,1701798831
150,argostolion,38.1811,20.489,15.97,66,75,2.06,GR,1701798831
151,saldanha,-33.0117,17.9442,22.03,76,81,11.36,ZA,1701798831
152,acapulco de juarez,16.8634,-99.8901,30.19,61,45,2.14,MX,1701798700
153,nova vicosa,-17.8919,-39.3719,28.99,66,3,6.83,BR,1701798831
154,al jubayl,27.0112,49.6583,21.75,56,0,3.49,SA,1701798831
155,qui nhon,13.7667,109.2333,24.09,91,40,2.67,VN,1701798831
156,muzaffarnagar,29.4667,77.6833,16.28,49,0,2.14,IN,1701798832
157,santyoku,37.4406,129.1708,6.39,63,1,2.91,KR,1701798832
158,hamilton,39.1834,-84.5333,6.11,93,100,4.63,US,1701798832
159,celestun,20.8667,-90.4,27.8,70,100,3.94,MX,1701798832
160,anna regina,7.2644,-58.5077,28.47,69,82,3.19,GY,1701798832
161,udachny,66.4167,112.4,-29.57,97,100,2.84,RU,1701798832
162,saint-pierre,-21.3393,55.4781,22.82,78,0,2.57,RE,1701798832
163,bikenibeu village,1.3673,173.1241,25.98,89,75,5.66,KI,1701798832
164,kumburgaz,41.0211,28.4772,10.87,84,100,4.78,TR,1701798832
165,eyl,7.9803,49.8164,25.75,62,76,9.91,SO,1701798832
166,egilsstadir,65.2653,-14.3948,-16.05,92,100,1.54,IS,1701798833
167,khovd,48.0056,91.6419,-6.42,65,55,2.28,MN,1701798833
168,palora,-1.7,-77.9333,21.06,82,99,0.9,EC,1701798833
169,kavieng,-2.5744,150.7967,27.26,82,100,3.99,PG,1701798833
170,banfora,10.6333,-4.7667,30.24,17,4,2.11,BF,1701798833
171,lauro de freitas,-12.8944,-38.3272,30.01,70,20,7.2,BR,1701798753
172,mount pearl,47.5166,-52.7813,0.74,85,100,5.66,CA,1701798833
173,enriquillo,17.9,-71.2333,30.82,68,5,4.89,DO,1701798833
174,port macquarie,-31.4333,152.9167,17.16,91,6,3.61,AU,1701798833
175,bouarfa,32.53,-1.95,12.41,45,100,4.02,MA,1701798833
176,hithadhoo,-0.6,73.0833,28.15,74,61,3.21,MV,1701798834
177,anadyr,64.75,177.4833,-21.67,83,0,3.0,RU,1701798834
178,bude,50.8243,-4.5413,4.47,88,83,0.45,GB,1701798834
179,lompoc,34.6391,-120.4579,19.45,48,0,4.12,US,1701798697
180,talcher,20.95,85.2167,19.2,85,100,0.48,IN,1701798834
181,stepnogorsk,52.3544,71.8869,0.86,96,100,3.06,KZ,1701798834
182,altagracia de orituco,9.8601,-66.3814,31.66,44,91,2.32,VE,1701798834
183,mirriah,13.7073,9.1501,25.97,14,81,3.98,NE,1701798834
184,villa gesell,-37.2639,-56.973,19.47,69,97,8.17,AR,1701798834
185,pandan,14.0453,124.1694,26.37,87,77,4.02,PH,1701798834
186,sorong,-0.8833,131.25,27.24,80,95,2.28,ID,1701798834
187,port alfred,-33.5906,26.891,17.88,79,100,0.45,ZA,1701798835
188,nago,26.5881,127.9761,20.47,62,99,3.04,JP,1701798835
189,sokoni,-6.4333,39.55,27.5,82,16,3.43,TZ,1701798835
190,poronaysk,49.2167,143.1167,-7.44,87,66,2.38,RU,1701798835
191,rio grande,-32.035,-52.0986,24.06,74,100,9.57,BR,1701798728
192,brisas de zicatela,15.8369,-97.0419,30.06,60,56,2.78,MX,1701798835
193,tura,25.5198,90.2201,18.66,66,81,0.93,IN,1701798542
194,la cruz,23.9167,-106.9,27.09,38,0,2.33,MX,1701798835
195,songea,-10.6833,35.65,19.9,90,71,1.28,TZ,1701798835
196,nungwi,-5.7265,39.2987,28.03,81,10,4.59,TZ,1701798835
197,galesong,-5.3166,119.3661,25.01,82,83,2.51,ID,1701798836
198,panjakent,39.4952,67.6093,11.9,32,2,2.88,TJ,1701798836
199,road town,18.4167,-64.6167,29.05,58,20,4.63,VG,1701798545
200,san andres,12.5847,-81.7006,32.01,70,40,6.69,CO,1701798836
201,atar,20.5169,-13.0499,29.1,16,69,3.09,MR,1701798836
202,gondar,12.6,37.4667,17.28,52,55,2.32,ET,1701798836
203,nadym,65.5333,72.5167,-40.05,100,41,1.34,RU,1701798836
204,klyuchi,52.2667,79.1667,2.11,93,100,4.91,RU,1701798836
205,visby,57.6409,18.296,-1.88,80,100,1.54,SE,1701798775
206,kiunga,-6.1219,141.2906,22.51,100,100,1.86,PG,1701798836
207,puerto deseado,-47.7503,-65.8938,10.65,60,88,13.23,AR,1701798837
208,aberdeen,57.1437,-2.0981,1.32,94,40,2.57,GB,1701798742
209,port elizabeth,-33.918,25.5701,17.83,72,100,3.13,ZA,1701798837
210,santa ana,33.7456,-117.8678,26.81,45,0,0.0,US,1701798276
211,san patricio,28.017,-97.5169,20.48,55,100,2.42,US,1701798837
212,kone,-21.0595,164.8658,22.87,84,100,2.02,NC,1701798837
213,vrangel',42.7297,133.0839,2.15,67,1,2.6,RU,1701798837
214,gornyy,55.1153,83.9059,-2.51,98,100,2.65,RU,1701798837
215,kafue,-15.7691,28.1814,26.6,26,48,2.77,ZM,1701798837
216,kawm hamadah,30.761,30.6973,16.15,85,3,1.88,EG,1701798837
217,carnarvon,-24.8667,113.6333,23.61,77,64,9.69,AU,1701798837
218,mont-laurier,46.5501,-75.4993,-10.21,74,77,1.24,CA,1701798838
219,puerto ayora,-0.7393,-90.3518,29.98,87,86,3.58,EC,1701798838
220,yakeshi,49.2833,120.7333,-15.89,86,86,8.56,CN,1701798838
221,ta`u,-14.2336,-169.5144,27.19,80,87,8.95,AS,1701798838
222,stanley,54.868,-1.6985,3.2,91,20,3.09,GB,1701798614
223,vilyuchinsk,52.9306,158.4028,-2.85,85,20,4.91,RU,1701798838
224,taoudenni,22.6783,-3.9836,24.15,10,81,3.6,ML,1701798838
225,constitucion,-35.3333,-72.4167,16.61,68,63,3.8,CL,1701798838
226,verkhnevilyuysk,63.4453,120.3167,-47.52,99,66,1.88,RU,1701798838
227,kitimat,54.0524,-128.6534,6.21,64,100,1.79,CA,1701798838
228,driefontein,-27.0177,30.4498,16.29,94,84,3.89,ZA,1701798839
229,warrnambool,-38.3833,142.4833,12.12,83,64,2.54,AU,1701798839
230,tromso,69.6496,18.957,-2.99,63,40,5.14,NO,1701798839
231,iranshahr,27.2025,60.6848,17.19,19,0,0.0,IR,1701798839
232,pisco,-13.7,-76.2167,23.03,73,0,4.12,PE,1701798839
233,ascension,30.2169,-90.9001,17.22,56,0,0.0,US,1701798839
234,midvagur,62.0511,-7.1939,-1.54,80,40,0.51,FO,1701798839
235,revda,56.801,59.9303,-15.43,96,99,2.49,RU,1701798839
236,las vegas,36.175,-115.1372,19.23,35,0,2.24,US,1701798437
237,ambasa,23.9172,91.8472,18.47,73,98,1.06,IN,1701798840
238,ertil',51.8406,40.8056,-7.96,96,72,2.91,RU,1701798840
239,yoko,5.5333,12.3167,22.36,45,81,1.05,CM,1701798840
240,central,30.5544,-91.0368,16.04,59,100,1.71,US,1701798840
241,touros,-5.1989,-35.4608,29.43,62,44,6.7,BR,1701798840
242,howard springs,-12.497,131.047,24.95,96,100,4.14,AU,1701798840
243,portland,45.5234,-122.6762,15.06,96,100,4.02,US,1701798327
244,send,51.2888,-0.5267,6.78,88,75,3.09,GB,1701798840
245,sisimiut,66.9395,-53.6735,-9.95,80,20,5.16,GL,1701798840
246,rio preto da eva,-2.6994,-59.6997,31.86,53,75,1.71,BR,1701798841
247,calama,-22.4667,-68.9333,25.27,7,0,10.29,CL,1701798841
248,general pinedo,-27.3167,-61.2833,26.1,79,98,1.72,AR,1701798841
249,scarborough,54.2797,-0.4044,5.92,82,100,2.24,GB,1701798784
250,afaahiti,-17.75,-149.2833,26.93,83,100,7.78,PF,1701798841
251,progreso,21.2833,-89.6667,30.06,72,100,5.53,MX,1701798841
252,gadzhiyevo,69.2551,33.3362,-9.49,84,100,6.21,RU,1701798841
253,ozar,20.1,73.9333,21.85,66,96,3.42,IN,1701798841
254,palangkaraya,-2.2,113.8333,24.18,95,98,0.5,ID,1701798841
255,gbarnga,6.9956,-9.4722,27.96,62,58,0.49,LR,1701798842
256,solnechnyy,50.7214,136.6319,-13.32,90,98,3.87,RU,1701798842
257,horta,38.5333,-28.6333,18.9,90,40,10.8,PT,1701798842
258,joaquin v. gonzalez,-25.0833,-64.1833,24.98,57,82,3.21,AR,1701798842
259,eirunepe,-6.6603,-69.8736,29.24,77,96,1.05,BR,1701798843
260,okhotsk,59.3833,143.3,-26.68,77,100,6.83,RU,1701798843
261,zayed city,24.3768,54.589,27.22,71,0,3.6,AE,1701798843
262,st. john's,47.5649,-52.7093,1.2,85,100,2.57,CA,1701798572
263,ketchikan,55.3422,-131.6461,8.99,87,100,4.63,US,1701798843
264,illizi,26.4833,8.4667,22.89,19,6,2.52,DZ,1701798844
265,noumea,-22.2763,166.4572,19.99,87,86,3.6,NC,1701798739
266,slave lake,55.2834,-114.769,-2.01,80,100,1.54,CA,1701798844
267,warman,52.3168,-106.5679,-2.05,80,100,4.12,CA,1701798844
268,shimoda,34.6667,138.95,10.06,75,100,3.69,JP,1701798844
269,anshun,26.25,105.9333,9.45,84,100,4.23,CN,1701798845
270,genhe,50.7833,121.5167,-13.3,92,100,4.75,CN,1701798845
271,yamada,39.4667,141.95,8.47,69,92,1.49,JP,1701798845
